Country/Region,PopTotal
Poland,37846605
Polynesia,683778
Portugal,10196707
Puerto Rico,2860840
Qatar,2881060
Republic of Korea,51269183
"Moldova, Republic of",4033963
Romania,19237682
Russian Federation,145934460
Rwanda,12952209
Réunion,895308
"SIDS Atlantic, and Indian Ocean, Mediterranean and South China Sea (AIMS)",16226846
SIDS Caribbean,43506153
SIDS Pacific,12343099
Saint Barthélemy,9885
Saint Helena,6071
Saint Kitts and Nevis,53192
Saint Lucia,183629
Saint Martin (French part),38659
Saint Pierre and Miquelon,5795
Saint Vincent and the Grenadines,110947
Samoa,198410
San Marino,33938
Sao Tome and Principe,219161
Saudi Arabia,34813867
Senegal,16743930
Kosovo,1810463
Serbia,6963764
Seychelles,98340
Shanghai Cooperation Organization (SCO),3254462689
Sierra Leone,7976985
Singapore,5850343
Sint Maarten (Dutch part),42882
Slovakia,5459643
Slovenia,2078932
Small Island Developing States (SIDS),72076098
Solomon Islands,686878
Somalia,15893219
South Africa,59308690
South America,430759772
South Asian Association for Regional Cooperation (SAARC),1856376652
South Sudan,11193729
South-Eastern Asia,668619854
Southern Africa,67503647
Southern African Development Community (SADC),363228526
Southern Asia,1940369605
Southern Common Market (MERCOSUR),308470415
Southern Europe,152215243
Spain,46754783
Sri Lanka,21413250
State of Palestine,5101416
Sub-Saharan Africa,1094365605
Sudan,43849269
Suriname,586634
Sweden,10099270
Switzerland,8654618
Syria,17500657
Tajikistan,9537642
Thailand,69799978
Timor-Leste,1318442
Togo,8278737
Tokelau,1350
Tonga,105697
Trinidad and Tobago,1399491
Tunisia,11818618
Turkey,84339067
Turkmenistan,6031187
Turks and Caicos Islands,38718
Tuvalu,11792
UN-ECE: member countries,1301671072
UNFPA Regions,6435966035
UNFPA: Arab States (AS),377302147
UNFPA: Asia and the Pacific (AP),4082579031
UNFPA: East and Southern Africa (ESA),617189215
UNFPA: Eastern Europe and Central Asia (EECA),249965985
UNFPA: Latin America and the Caribbean (LAC),649907020
UNFPA: West and Central Africa (WCA),459022637
UNICEF PROGRAMME REGIONS,6518336209
UNICEF Programme Regions: East Asia and Pacific (EAPRO),2142209426
UNICEF Programme Regions: Eastern Caribbean,2406024
UNICEF Programme Regions: Eastern and Southern Africa (ESARO),542249263
UNICEF Programme Regions: Europe and Central Asia (CEECIS),280885442
UNICEF Programme Regions: Latin America,646666007
UNICEF Programme Regions: Latin America and Caribbean (LACRO),649072031
UNICEF Programme Regions: Middle East and North Africa (MENARO),498959354
UNICEF Programme Regions: South Asia (ROSA),1856376652
UNICEF Programme Regions: West and Central Africa (WCARO),548584041
UNICEF REGIONS,7794798729
UNICEF Regions: East Asia and Pacific,2389387290
UNICEF Regions: Eastern Europe and Central Asia,426819902
UNICEF Regions: Eastern and Southern Africa,589624762
UNICEF Regions: Europe and Central Asia,924612983
UNICEF Regions: Latin America and Caribbean,653962332
UNICEF Regions: Middle East and North Africa,463374954
UNICEF Regions: North America,368869644
UNICEF Regions: South Asia,1856376652
UNICEF Regions: Sub-Saharan Africa,1138214874
UNICEF Regions: West and Central Africa,548590112
UNICEF Regions: Western Europe,497793081
UNITED NATIONS Regional Groups of Member States,7789099185
Uganda,45741000
Ukraine,43733759
United Arab Emirates,9890400
United Kingdom,67886004
United Kingdom (and dependencies),68405089
United Nations Economic Commission for Africa (UN-ECA),1338826591
United Nations Economic Commission for Latin America and the Caribbean (UN-ECLAC),653958849
United Nations Economic and Social Commission for Asia and the Pacific (UN-ESCAP) Regions,4627631561
United Nations Member States,7789099174
"Tanzania, United Republic of",59734213
United States Virgin Islands,104423
United States,331002647
United States of America (and dependencies),334249447
Upper-middle-income countries,2654816331
Uruguay,3473727
Uzbekistan,33469199
Vanuatu,307150
"Venezuela, Bolivarian Republic of",28435943
Viet Nam,97338583
WB region: East Asia and Pacific (excluding high income),2142225999
WB region: Europe and Central Asia (excluding high income),422714634
WB region: Latin America and Caribbean (excluding high income),575044612
WB region: Middle East and North Africa (excluding high income),396445990
WB region: South Asia (excluding high income),1856376652
WB region: Sub-Saharan Africa (excluding high income),1135954340
WHO Regions,7750010916
WHO: African region (AFRO),1120161235
WHO: Americas (AMRO),1018121127
WHO: Eastern Mediterranean Region (EMRO),725720786
WHO: European Region (EURO),932888131
WHO: South-East Asia region (SEARO),2021386630
WHO: Western Pacific region (WPRO),1931733007
Wallis and Futuna Islands,11246
West African Economic and Monetary Union (UEMOA),130852886
Western Africa,401861255
Western Asia,279636774
Western Europe,196146321
Western European and Others Group (WEOG),923721644
Western Sahara,597330
World,7794798729
World Bank Regional Groups (developing only),6528762227
Yemen,29825968
Zambia,18383956
Zimbabwe,14862927
